Question_ID,Testrun_ID,Timestamp,Tier,Question,Category,Time_span,Business_context,SQL_template,SQL_generated,Answer_expected,Answer_received,Quality,Visual_hint
TS_001,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,Which Technology companies have shown the most consistent profitability improvement over the last 5 years (2019-2023)?,profitability,FY2019-FY2023,Long-term profitability analysis for technology investment strategy and competitive positioning assessment,profit_margin_consistency_trend,"WITH tech_companies AS (SELECT DISTINCT cik, name FROM companies WHERE LOWER(gics_sector) LIKE LOWER('%Technology%')), base_filings AS (SELECT s.adsh, s.cik, CAST(s.fy AS INTEGER) AS fiscal_year, s.period, s.filed, ROW_NUMBER() OVER (PARTITION BY s.cik, s.fy ORDER BY s.filed DESC) AS rn FROM sub s JOIN tech_companies t USING (cik) WHERE s.form IN ('10-K','10-K/A') AND s.fy BETWEEN 2019 AND 2023), filings AS (SELECT adsh, cik, fiscal_year, period FROM base_filings WHERE rn = 1), values AS (SELECT f.cik, f.fiscal_year, MAX(CASE WHEN n.tag = 'NetIncomeLoss' THEN n.value END) AS net_income, MAX(CASE WHEN n.tag IN ('Revenues','RevenueFromContractWithCustomerExcludingAssessedTax','SalesRevenueNet') THEN n.value END) AS revenue FROM filings f JOIN num n ON f.adsh = n.adsh AND n.ddate = f.period WHERE n.tag IN ('NetIncomeLoss','Revenues','RevenueFromContractWithCustomerExcludingAssessedTax','SalesRevenueNet') GROUP BY f.cik, f.fiscal_year), margins AS (SELECT t.name, v.cik, v.fiscal_year, v.net_income / NULLIF(v.revenue, 0) AS profit_margin FROM values v JOIN tech_companies t ON v.cik = t.cik WHERE v.net_income IS NOT NULL AND v.revenue IS NOT NULL), ordered AS (SELECT m.*, LEAD(m.profit_margin) OVER (PARTITION BY m.cik ORDER BY m.fiscal_year) AS next_margin, LEAD(m.fiscal_year) OVER (PARTITION BY m.cik ORDER BY m.fiscal_year) AS next_year FROM margins m) SELECT name, ROUND(MAX(CASE WHEN fiscal_year = 2019 THEN profit_margin END) * 100, 2) AS margin_2019_pct, ROUND(MAX(CASE WHEN fiscal_year = 2020 THEN profit_margin END) * 100, 2) AS margin_2020_pct, ROUND(MAX(CASE WHEN fiscal_year = 2021 THEN profit_margin END) * 100, 2) AS margin_2021_pct, ROUND(MAX(CASE WHEN fiscal_year = 2022 THEN profit_margin END) * 100, 2) AS margin_2022_pct, ROUND(MAX(CASE WHEN fiscal_year = 2023 THEN profit_margin END) * 100, 2) AS margin_2023_pct, ROUND((MAX(CASE WHEN fiscal_year = 2023 THEN profit_margin END) - MIN(CASE WHEN fiscal_year = 2019 THEN profit_margin END)) * 100, 2) AS improvement_pct, SUM(CASE WHEN next_year = fiscal_year + 1 AND next_margin IS NOT NULL AND next_margin >= profit_margin THEN 1 ELSE 0 END) AS consistency_steps FROM ordered GROUP BY name HAVING COUNT(DISTINCT fiscal_year) = 5 ORDER BY consistency_steps DESC, improvement_pct DESC, name LIMIT 5;","ON Semi 3.84→26.46 (+22.62pp, 4/4 steps); ADP 16.17→18.94 (+2.77pp, 4/4); Emerson 12.55→87.17 (+74.62pp, divestiture boost, 3/4); Uber -60.13→5.06 (+65.19pp, 3/4); First Solar -3.75→25.03 (+28.79pp, 3/4).",,5,Line chart showing profit margin trends
TS_003,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Which companies across all sectors have shown the most significant debt reduction over the past 3 years (2021-2023), and what was the quarterly progression?",leverage,FY2021-FY2023,Assess company deleveraging momentum in the post-pandemic recovery.,debt_reduction_progression,"WITH company_dim AS (SELECT cik, name, gics_sector FROM (SELECT cik, name, gics_sector, ROW_NUMBER() OVER (PARTITION BY cik ORDER BY name) AS rn FROM read_parquet('data/parquet/companies_with_sectors.parquet')) WHERE rn = 1), annual_filings AS (SELECT s.adsh, s.cik, CAST(s.fy AS INTEGER) AS fiscal_year, s.period FROM read_parquet('data/parquet/sub.parquet') s WHERE s.form IN ('10-K','10-K/A') AND s.fy BETWEEN 2021 AND 2023), debt_inputs AS (SELECT f.cik, f.fiscal_year, MAX(CASE WHEN n.tag IN ('DebtAndCapitalLeaseObligations','Totaldebtrecordeduponconsolidation') THEN n.value END) AS total_debt_tag, MAX(CASE WHEN n.tag IN ('LongTermDebt','LongTermDebtNoncurrent','LongTermDebtAndCapitalLeaseObligations','LongTermDebtAndCapitalLeaseObligationsNoncurrent','UnsecuredLongTermDebt','LongTermDebtOfConsolidatedInvestmentProducts') THEN n.value END) AS long_term_debt, MAX(CASE WHEN n.tag IN ('DebtCurrent','ShortTermBorrowings','ShortTermBorrowingsIncludingLongTermDebtCurrent','ShortTermDebtAndCurrentPortionOfLongTermDebt','DebtAndCapitalLeaseObligationsCurrent') THEN n.value END) AS short_term_debt FROM annual_filings f JOIN read_parquet('data/parquet/num.parquet') n ON f.adsh = n.adsh AND n.ddate = f.period WHERE n.tag IN ('DebtAndCapitalLeaseObligations','Totaldebtrecordeduponconsolidation','LongTermDebt','LongTermDebtNoncurrent','LongTermDebtAndCapitalLeaseObligations','LongTermDebtAndCapitalLeaseObligationsNoncurrent','UnsecuredLongTermDebt','LongTermDebtOfConsolidatedInvestmentProducts','DebtCurrent','ShortTermBorrowings','ShortTermBorrowingsIncludingLongTermDebtCurrent','ShortTermDebtAndCurrentPortionOfLongTermDebt','DebtAndCapitalLeaseObligationsCurrent') GROUP BY f.cik, f.fiscal_year), total_debt AS (SELECT cik, fiscal_year, COALESCE(total_debt_tag, long_term_debt + COALESCE(short_term_debt, 0), long_term_debt, short_term_debt) AS total_debt FROM debt_inputs), ranked AS (SELECT td.cik, MIN(CASE WHEN fiscal_year = 2021 THEN total_debt END) AS debt_2021, MIN(CASE WHEN fiscal_year = 2022 THEN total_debt END) AS debt_2022, MIN(CASE WHEN fiscal_year = 2023 THEN total_debt END) AS debt_2023 FROM total_debt td GROUP BY td.cik HAVING COUNT(DISTINCT fiscal_year) = 3), joined AS (SELECT cd.name, cd.gics_sector, debt_2021, debt_2022, debt_2023, (debt_2021 - debt_2023) AS debt_reduction FROM ranked r JOIN company_dim cd USING (cik)) SELECT name, gics_sector, debt_2021, debt_2022, debt_2023, debt_reduction FROM joined WHERE debt_reduction > 0 ORDER BY debt_reduction DESC LIMIT 5;","AT&T led with ~$40B reduction (22.6%), followed by AIG (-$29.9B, 99%), US Bancorp (-$29.1B, 65%), Deere (-$27.5B, 60%), and Apple (-$13.8B, 12.7%).",,5,Waterfall chart showing debt reduction progression
TS_004,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Compare the current ratio trends for Healthcare companies from 2019 to 2023, identifying companies with improving liquidity positions.",liquidity,2019-2023,Track healthcare liquidity improvements for CFO risk reviews.,current_ratio_trend,,Annual current ratio comparison table,,,Line chart with trend indicators
TS_005,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Analyze the quarterly operating margin progression for Consumer Discretionary companies over the last 8 quarters, highlighting seasonal patterns.",profitability,Rolling 8 quarters,Spot operating margin seasonality for consumer discretionary names.,operating_margin_trend,,Quarterly operating margins with seasonal analysis,,,Heat map showing seasonal profitability patterns
TS_006,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Which Technology companies have shown declining ROE over the past 3 years even as revenue kept growing, and how large is the divergence between the two trends?",profitability,Rolling 3 years,Surface ROE deterioration despite revenue growth to flag efficiency risks.,roe_vs_revenue_growth_flag,,ROE decomposition analysis over 3 years,,,DuPont analysis charts showing ROE components
TS_007,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Show the working capital trends for Industrial companies from 2020 to 2024, identifying companies with improving cash conversion cycles.",liquidity,2020-2024,Monitor industrial working capital and cash conversion cycle improvements.,working_capital_cash_cycle_trend,,Working capital efficiency metrics over time,,,Multi-metric dashboard with cash conversion cycle trends
TS_008,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Compare the gross margin evolution for major Consumer Staples companies from 2019 to 2024, showing the impact of inflation and pricing power.",profitability,2019-2024,Measure staples pricing power and margin resilience amid inflation.,consumer_staples_gross_margin_trend,,Gross margin trends with inflation correlation,,,Dual-axis chart showing margins vs. inflation rates
TS_009,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Show the inventory turnover trends for major retailers over the last 6 quarters, highlighting supply chain efficiency improvements.",efficiency,Rolling 6 quarters,Evaluate retailer supply chain efficiency via inventory turnover.,inventory_turnover_trend,,Quarterly inventory metrics with efficiency rankings,,,Bar chart race showing inventory turnover leaders
TS_010,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,Track the net debt-to-EBITDA progression for major Airlines companies from pre-COVID (2019) through recovery (2024).,leverage,2019-2024,Understand airline leverage normalization after COVID shocks.,net_debt_to_ebitda_trend,,Leverage ratio recovery timeline,,,Area chart showing debt burden evolution
TS_011,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,Compare the asset turnover efficiency trends for major Technology hardware companies over the past 4 years (2020-2023).,efficiency,2020-2023,Benchmark hardware asset efficiency as demand cycles shift.,asset_turnover_trend,,Asset efficiency rankings with trend analysis,,,Line chart showing asset turnover leaders
TS_012,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Show the cash flow from operations to net income ratio trends for Healthcare companies from 2019 to 2024, identifying quality of earnings patterns.",quality_of_earnings,2019-2024,Assess healthcare earnings quality by comparing cash vs accrual trends.,cfo_to_net_income_ratio_trend,,Earnings quality metrics with cash flow analysis,,,Quality score heatmap over time
TS_013,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,Identify Energy companies that have maintained ROE above 15% for at least 3 consecutive years between 2020-2024 despite commodity volatility.,profitability,2020-2024,Identify energy firms maintaining high ROE through commodity swings.,energy_roe_threshold_detector,,ROE consistency analysis with volatility metrics,,,Consistency score matrix with ROE bands
TS_014,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Analyze the quarterly earnings volatility and predictability patterns for Healthcare companies over the past 6 years, identifying companies with the most consistent earnings quality for dividend sustainability.",quality_of_earnings,6 years,Earnings quality and predictability analysis for dividend policy decisions and investor communication strategies,earnings_volatility_screen,,earnings_quality_analysis,,,Heatmap showing earnings volatility vs predictability with dividend coverage ratios
TS_015,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Track the working capital optimization and cash conversion cycle improvements for major Retail companies over 6 years, measuring inventory management and supplier relationship efficiency.",efficiency,6 years,Working capital efficiency analysis to optimize cash flow generation and supplier relationship management for improved financial performance,retail_cash_conversion_cycle_trend,,working_capital_efficiency_analysis,,,Working capital components trend analysis with efficiency improvement waterfall charts
TS_016,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,How have quarterly cash flows from operations evolved for the top 10 Technology companies by market cap from 2022 to 2024?,cash_flow,2022-2024,Assess operating cash health for technology leaders,top_tech_cfo_trend,,time_series_table | metrics: NetCashProvidedByUsedInOperatingActivities,,,line_chart
TS_017,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,Which Technology companies increased EBITDA margins the most between FY2021 and FY2024?,profitability,2021-2024,Identify capital-efficient tech franchises,ebitda_margin_improvement_rank,,"ranking | metrics: OperatingIncomeLoss, DepreciationAndAmortization, Revenues",,,ranking_table
TS_018,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Track the cash-to-total-assets ratio for Microsoft, Adobe, and Salesforce from 2019 to 2024.",liquidity,2019-2024,Monitor liquidity of major cloud providers,cash_to_assets_ratio_trend,,"multi_series | metrics: CashAndCashEquivalentsAtCarryingValue, Assets",,,stacked_area
TS_019,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Show year-over-year ROE for NVIDIA, AMD, Intel, and Texas Instruments from 2019 to 2024.",profitability,2019-2024,Evaluate semiconductor capital efficiency,roe_trend_named_semis,,"line_chart | metrics: NetIncomeLoss, StockholdersEquity",,,line_chart
TS_020,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Compare quarterly gross margin trends for Apple, Dell, and HP over the past 8 quarters.",profitability,8 quarters,Understand hardware margin dynamics,hardware_gross_margin_trend,,"line_chart | metrics: Revenues, CostOfRevenue",,,line_chart
TS_021,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,Which large US banks maintained ROE above 12% for three consecutive years between 2021 and 2023?,profitability,2021-2023,Identify resilient financial franchises,bank_roe_consecutive_threshold,,"filtered_list | metrics: NetIncomeLoss, StockholdersEquity",,,line_chart
TS_022,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Track the equity-to-total-assets ratio for JPMorgan, Bank of America, Citigroup, and Wells Fargo from 2019 to 2024.",leverage,2019-2024,Monitor leverage for major banks,equity_to_assets_ratio_trend,,"multi_series | metrics: StockholdersEquity, Assets",,,stacked_area
TS_023,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,Show quarterly operating cash flow volatility (coefficient of variation) for Financial sector companies from 2021 to 2023.,cash_flow,2021-2023,Assess cash stability of financials,operating_cf_volatility_sector,,summary_table | metrics: NetCashProvidedByUsedInOperatingActivities,,,heatmap
TS_024,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,Compare quarterly gross margin divergence between Consumer Staples and Consumer Discretionary leaders from 2019 to 2024.,sector_comparison,2019-2024,Quantify how defensible staples margins are versus discretionary peers under inflation,cross_sector_gross_margin_spread,,"sector_comparison | metrics: Revenues, CostOfRevenue",,,paired_line
TS_025,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,Analyze cash flow from operations to capital expenditure ratios for Healthcare companies from 2019 to 2024.,capital_allocation,2019-2024,Measure how efficiently healthcare firms reinvest operating cash into long-term assets,healthcare_cfo_to_capex_ratio_trend,,"ratio_trend | metrics: NetCashProvidedByUsedInOperatingActivities, PaymentsToAcquirePropertyPlantAndEquipment",,,line_chart
TS_026,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Which large-cap cloud software companies (Microsoft, Adobe, Salesforce) accelerated operating margin expansion in the two years after COVID (2021-2022) versus the two years before (2018-2019)?",profitability,Pre vs post COVID (2018-2019 vs 2021-2023),Assess SaaS profitability resilience for CFO scenario planning.,cloud_margin_pre_post_covid,,"comparison_table | metrics: OperatingIncomeLoss, Revenues, CostOfRevenue",,,comparison_table
TS_027,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"How did quarterly gross margins for Apple, Dell, and HP differ between the pre-COVID period (2018-2019) and the peak supply-chain disruption window (2020-2021)?",profitability,Lockdown vs reopening (2020-2021 vs 2022-2023),Understand hardware margin pressure under logistics shocks.,pc_maker_gross_margin_lockdown_compare,,"line_chart | metrics: Revenues, CostOfRevenue",,,line_chart
TS_028,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"For Exxon, Chevron, and ConocoPhillips, how did free cash flow (operating cash minus capex) swing from the 2018-2019 baseline to the post-reopening surge (2021-2022)?",cash_flow,2018-2023 segmented trend,Measure Energy cash discipline through the oil price cycle.,energy_fcf_pre_post_covid,,"comparison_table | metrics: NetCashProvidedByUsedInOperatingActivities, PaymentsToAcquirePropertyPlantAndEquipment",,,comparison_table
TS_029,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,Which U.S. airlines reduced net-debt-to-EBITDA ratios back toward pre-COVID levels by 2023 after the spike seen in 2020?,leverage,2018-2023 segmented trend,Track capital structure repair for airlines.,airlines_net_debt_to_ebitda_recovery,,"ratio_trend | metrics: LongTermDebtNoncurrent, ShortTermDebt, CashAndCashEquivalentsAtCarryingValue, OperatingIncomeLoss, DepreciationAndAmortization",,,line_chart
TS_030,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"How did inventory turnover and cash conversion cycles for Walmart, Target, and Costco shift between the pre-COVID window (2018-2019), lockdown years (2020-2021), and normalization phase (2022-2023)?",efficiency,2018-2023 segmented trend,Evaluate big-box working capital discipline through demand shocks.,omnichannel_cash_conversion_cycle_segments,,"multi_series | metrics: AccountsReceivableNetCurrent, InventoryNet, AccountsPayableCurrent, Revenues, CostOfRevenue",,,stacked_area
TS_031,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Did large U.S. banks (JPMorgan, Bank of America, Citigroup, Wells Fargo) keep equity-to-assets ratios within pre-pandemic bands during 2020-2021, and how quickly did they revert by 2023?",leverage,Pre vs post COVID (2018-2019 vs 2021-2023),Monitor balance-sheet buffers for systemically important banks.,bank_equity_to_assets_pre_post,,"multi_series | metrics: StockholdersEquity, Assets",,,stacked_area
TS_032,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Compare cash-to-total-assets ratios for Pfizer, Johnson & Johnson, and Merck before COVID (2018-2019) versus the vaccine scale-up years (2020-2021).",liquidity,Pre vs post COVID (2018-2019 vs 2021-2023),Gauge healthcare liquidity cushions through vaccine ramp-up.,healthcare_cash_to_assets_buffer,,"multi_series | metrics: CashAndCashEquivalentsAtCarryingValue, Assets",,,stacked_area
TS_033,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Which semiconductor leaders (NVIDIA, AMD, Intel, Texas Instruments) delivered higher ROE growth in the 2021-2023 demand boom than in the 2018-2019 baseline?",profitability,Pre vs post COVID (2018-2019 vs 2021-2023),Assess ROE momentum for semiconductor capital allocation.,semiconductor_roe_momentum,,"ranking | metrics: NetIncomeLoss, StockholdersEquity",,,ranking_table
TS_034,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"How much did consumer staples giants (Procter & Gamble, Coca-Cola, PepsiCo) compress or expand gross margins from the pre-COVID average to the inflationary 2022 period?",sector_comparison,2018-2023 segmented trend,Quantify staples pricing power under inflation.,staples_margin_inflation_spread,,"comparison_table | metrics: Revenues, CostOfRevenue",,,comparison_table
TS_035,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Across Technology, Energy, and Industrials leaders, which companies increased the cash-from-operations to capex ratio after COVID (2021-2023) compared with 2018-2019?",capital_allocation,Pre vs post COVID (2018-2019 vs 2021-2023),Highlight capital deployment discipline across sectors.,cross_sector_cfo_to_capex_ratio_shift,,"ratio_trend | metrics: NetCashProvidedByUsedInOperatingActivities, PaymentsToAcquirePropertyPlantAndEquipment",,,line_chart
TS_036,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"How did Walmart, Target, and Costco's quarterly revenue growth and inventory turnover differ between the lockdown span (2020-2021) and the restocking phase (2022-2023)?",efficiency,Lockdown vs reopening (2020-2021 vs 2022-2023),Blend top-line momentum with inventory agility for big-box retailers.,retail_revenue_growth_inventory_turnover_compare,,"comparison_table | metrics: Revenues, InventoryNet, CostOfRevenue",,,comparison_table
TS_037,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Which specialty retailers (Home Depot, Lowe's, Best Buy) preserved or improved operating margins post-COVID (2021-2023) versus pre-COVID (2018-2019) despite cost inflation?",profitability,Pre vs post COVID (2018-2019 vs 2021-2023),Check margin defense for discretionary retail names.,specialty_retail_operating_margin_recovery,,"ranking | metrics: OperatingIncomeLoss, Revenues, CostOfRevenue",,,ranking_table
TS_038,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"How quickly did UPS, FedEx, and XPO restore operating cash flow levels to pre-COVID benchmarks, and which year showed the steepest recovery?",cash_flow,2018-2023 segmented trend,Track parcel/logistics cash recovery timing.,parcel_cfo_recovery_timeline,,multi_series | metrics: NetCashProvidedByUsedInOperatingActivities,,,stacked_area
TS_039,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"How did interest coverage ratios (operating income vs interest expense) evolve for Delta, United, American, and Southwest Airlines from 2018 through 2023?",leverage,2018-2023 segmented trend,Assess airline ability to service debt post-pandemic.,airline_interest_coverage_rebuild,,"ratio_trend | metrics: OperatingIncomeLoss, InterestExpense",,,line_chart
TS_040,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Compare gross margin trajectories for trucking and logistics leaders (J.B. Hunt, Old Dominion, Knight-Swift) between the demand spike of 2021 and the normalization of 2023.",profitability,Lockdown vs reopening (2020-2021 vs 2022-2023),Understand freight margin normalization pace.,trucking_gross_margin_normalization,,"line_chart | metrics: Revenues, CostOfRevenue",,,line_chart
TS_041,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Which healthcare providers or device makers (UnitedHealth, HCA, Medtronic, Abbott) expanded operating cash flow faster than net income post-COVID, signaling improved earnings quality?",quality_of_earnings,Pre vs post COVID (2018-2019 vs 2021-2023),Evaluate cash conversion for healthcare operators.,healthcare_cfo_vs_net_income_quality,,"comparison_table | metrics: NetCashProvidedByUsedInOperatingActivities, NetIncomeLoss",,,comparison_table
TS_042,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Examine capital expenditure intensity (capex divided by operating cash flow) for Pfizer, Moderna, and Johnson & Johnson during 2020-2022 versus the pre-COVID baseline.",capital_allocation,2018-2023 segmented trend,Surface vaccine investment surges vs historical norms.,vaccine_capex_intensity_window,,"ratio_trend | metrics: PaymentsToAcquirePropertyPlantAndEquipment, NetCashProvidedByUsedInOperatingActivities",,,line_chart
TS_043,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Show how cash-to-total-assets ratios evolved for biotech majors (Amgen, Gilead, Biogen) from 2018-2019 through the 2020-2021 liquidity build-up.",liquidity,2018-2023 segmented trend,Track biotech liquidity reserves under uncertainty.,biotech_cash_to_assets_liquidity,,"multi_series | metrics: CashAndCashEquivalentsAtCarryingValue, Assets",,,stacked_area
TS_044,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,Identify which top U.S. banks maintained ROE within ±200 bps of pre-COVID averages during 2020-2021 and how quickly they reverted by 2023.,profitability,Pre vs post COVID (2018-2019 vs 2021-2023),Benchmark ROE stability for money-center banks.,bank_roe_band_monitor,,"filtered_list | metrics: NetIncomeLoss, StockholdersEquity",,,line_chart
TS_045,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Track quarterly loan-loss provision expense for JPMorgan, Bank of America, Citigroup, and Wells Fargo across 2018-2023 to highlight spikes and normalization.",quality_of_earnings,2018-2023 segmented trend,Quantify credit cost swings for major banks.,bank_loan_loss_provision_trend,,line_chart | metrics: ProvisionForLoanLosses,,,line_chart
TS_046,TS_SUITE_PLAN,"10 Nov 2025, 1700 hours",time_series,"Compare net interest income and interest expense trajectories for large regional banks (PNC, Truist, U.S. Bancorp) across the zero-rate period (2020-2021) and the rate-hike era (2022-2023).",sector_comparison,Lockdown vs reopening (2020-2021 vs 2022-2023),Assess rate-sensitivity for regional bank earnings.,regional_bank_net_interest_income_shift,,"comparison_table | metrics: InterestIncome, InterestExpense, InterestIncomeExpenseNet",,,comparison_table
